Sender: LSF System <lsfadmin@lo-s4-032>
Subject: Job 16450543: <python train.py --n_epochs 20000 --bs_train 256 --eval_every 800> in cluster <leonhard> Done

Job <python train.py --n_epochs 20000 --bs_train 256 --eval_every 800> was submitted from host <lo-login-01> by user <doalbert> in cluster <leonhard> at Wed Jun 16 00:37:32 2021
Job was executed on host(s) <6*lo-s4-032>, in queue <gpu.120h>, as user <doalbert> in cluster <leonhard> at Wed Jun 16 06:04:12 2021
</cluster/home/doalbert> was used as the home directory.
</cluster/home/doalbert/GGD> was used as the working directory.
Started at Wed Jun 16 06:04:12 2021
Terminated at Thu Jun 17 18:28:36 2021
Results reported at Thu Jun 17 18:28:36 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python train.py --n_epochs 20000 --bs_train 256 --eval_every 800
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   216278.88 sec.
    Max Memory :                                 3010 MB
    Average Memory :                             2799.11 MB
    Total Requested Memory :                     6144.00 MB
    Delta Memory :                               3134.00 MB
    Max Swap :                                   -
    Max Processes :                              5
    Max Threads :                                18
    Run time :                                   131063 sec.
    Turnaround time :                            150664 sec.

The output (if any) follows:

Model created with 17505940 trainable parameters
Saving checkpoints to /cluster/home/doalbert/experiments/1623816263-MultiHeadAttModel-lr0.001/model.pth
[TRAIN 00001 | 001] total_loss: 97.910507 elapsed: 0.287 secs
[TRAIN 00010 | 2646] total_loss: 0.650443 elapsed: 0.340 secs
[TRAIN 00005 | 2658] total_loss: 0.395219 elapsed: 0.349 secs
[TRAIN 00017 | 2669] total_loss: 0.683458 elapsed: 0.246 secs
[VALID 00001 | 2680] total_loss: 0.556050 elapsed: 8.620 secs
[VALID 00001 | 2680] metrics until 24:   joint_angle: 2.390
[TRAIN 00012 | 2681] total_loss: 0.796512 elapsed: 0.347 secs
[TRAIN 00007 | 2693] total_loss: 0.468370 elapsed: 0.340 secs
[TRAIN 00002 | 2705] total_loss: 0.381401 elapsed: 0.221 secs
[TRAIN 00014 | 2716] total_loss: 0.333851 elapsed: 0.345 secs
[VALID 00001 | 2727] total_loss: 0.534204 elapsed: 8.737 secs
[VALID 00001 | 2727] metrics until 24:   joint_angle: 2.366
[TRAIN 00009 | 2728] total_loss: 0.460854 elapsed: 0.342 secs
[TRAIN 00004 | 2740] total_loss: 0.474302 elapsed: 0.356 secs
[TRAIN 00016 | 2751] total_loss: 0.330530 elapsed: 0.343 secs
[TRAIN 00011 | 2763] total_loss: 0.611659 elapsed: 0.330 secs
[VALID 00001 | 2774] total_loss: 0.531755 elapsed: 8.886 secs
[VALID 00001 | 2774] metrics until 24:   joint_angle: 2.343
[TRAIN 00006 | 2775] total_loss: 0.351552 elapsed: 0.344 secs
[TRAIN 00001 | 2787] total_loss: 0.340737 elapsed: 0.186 secs
[TRAIN 00013 | 2798] total_loss: 0.300149 elapsed: 0.339 secs
[TRAIN 00008 | 2810] total_loss: 0.552754 elapsed: 0.333 secs
[VALID 00001 | 2821] total_loss: 0.532020 elapsed: 8.787 secs
[VALID 00001 | 2821] metrics until 24:   joint_angle: 2.330
[TRAIN 00003 | 2822] total_loss: 0.594000 elapsed: 0.211 secs
[TRAIN 00015 | 2833] total_loss: 0.727139 elapsed: 0.342 secs
[TRAIN 00010 | 2845] total_loss: 0.631311 elapsed: 0.337 secs
[TRAIN 00005 | 2857] total_loss: 0.525019 elapsed: 0.346 secs
[VALID 00001 | 2868] total_loss: 0.540931 elapsed: 8.734 secs
[VALID 00001 | 2868] metrics until 24:   joint_angle: 2.359
[TRAIN 00017 | 2868] total_loss: 0.375887 elapsed: 0.252 secs
[TRAIN 00012 | 2880] total_loss: 0.311085 elapsed: 0.356 secs
[TRAIN 00007 | 2892] total_loss: 0.753078 elapsed: 0.342 secs
[TRAIN 00002 | 2904] total_loss: 0.391179 elapsed: 0.205 secs
[VALID 00001 | 2915] total_loss: 0.537607 elapsed: 8.910 secs
[VALID 00001 | 2915] metrics until 24:   joint_angle: 2.376
[TRAIN 00014 | 2915] total_loss: 0.499171 elapsed: 0.337 secs
[TRAIN 00009 | 2927] total_loss: 0.475446 elapsed: 0.333 secs
[TRAIN 00004 | 2939] total_loss: 0.343514 elapsed: 0.265 secs
[TRAIN 00016 | 2950] total_loss: 0.513761 elapsed: 0.340 secs
[VALID 00001 | 2962] total_loss: 0.540346 elapsed: 8.540 secs
[VALID 00001 | 2962] metrics until 24:   joint_angle: 2.368
[TRAIN 00011 | 2962] total_loss: 0.570548 elapsed: 0.339 secs
[TRAIN 00006 | 2974] total_loss: 0.555556 elapsed: 0.257 secs
[TRAIN 00001 | 2986] total_loss: 0.856105 elapsed: 0.183 secs
[TRAIN 00013 | 2997] total_loss: 0.424562 elapsed: 0.340 secs
[VALID 00001 | 3009] total_loss: 0.536994 elapsed: 8.767 secs
[VALID 00001 | 3009] metrics until 24:   joint_angle: 2.347
[TRAIN 00008 | 3009] total_loss: 0.590538 elapsed: 0.338 secs
[TRAIN 00003 | 3021] total_loss: 0.438812 elapsed: 0.235 secs
[TRAIN 00015 | 3032] total_loss: 0.583039 elapsed: 0.340 secs
[TRAIN 00010 | 3044] total_loss: 0.327858 elapsed: 0.241 secs
[VALID 00001 | 3056] total_loss: 0.536182 elapsed: 8.940 secs
[VALID 00001 | 3056] metrics until 24:   joint_angle: 2.361
[TRAIN 00005 | 3056] total_loss: 0.767093 elapsed: 0.337 secs
[TRAIN 00017 | 3067] total_loss: 0.268040 elapsed: 0.251 secs
[TRAIN 00012 | 3079] total_loss: 0.447871 elapsed: 0.339 secs
[TRAIN 00007 | 3091] total_loss: 0.554005 elapsed: 0.338 secs
[VALID 00001 | 3103] total_loss: 0.539357 elapsed: 8.723 secs
[VALID 00001 | 3103] metrics until 24:   joint_angle: 2.334
[TRAIN 00002 | 3103] total_loss: 0.791411 elapsed: 0.191 secs
[TRAIN 00014 | 3114] total_loss: 0.611760 elapsed: 0.348 secs
[TRAIN 00009 | 3126] total_loss: 0.474521 elapsed: 0.356 secs
[TRAIN 00004 | 3138] total_loss: 0.664543 elapsed: 0.237 secs
[TRAIN 00016 | 3149] total_loss: 0.502366 elapsed: 0.349 secs
[VALID 00001 | 3150] total_loss: 0.531508 elapsed: 8.529 secs
[VALID 00001 | 3150] metrics until 24:   joint_angle: 2.325
[TRAIN 00011 | 3161] total_loss: 0.475125 elapsed: 0.321 secs
[TRAIN 00006 | 3173] total_loss: 0.653053 elapsed: 0.341 secs
[TRAIN 00001 | 3185] total_loss: 0.285344 elapsed: 0.181 secs
[TRAIN 00013 | 3196] total_loss: 0.384106 elapsed: 0.333 secs
[VALID 00001 | 3197] total_loss: 0.540220 elapsed: 9.038 secs
[VALID 00001 | 3197] metrics until 24:   joint_angle: 2.369
[TRAIN 00008 | 3208] total_loss: 0.329053 elapsed: 0.340 secs
[TRAIN 00003 | 3220] total_loss: 0.764419 elapsed: 0.253 secs
[TRAIN 00015 | 3231] total_loss: 0.626242 elapsed: 0.328 secs
[TRAIN 00010 | 3243] total_loss: 0.529786 elapsed: 0.341 secs
[VALID 00001 | 3244] total_loss: 0.538607 elapsed: 8.939 secs
[VALID 00001 | 3244] metrics until 24:   joint_angle: 2.351
[TRAIN 00005 | 3255] total_loss: 0.494429 elapsed: 0.195 secs
[TRAIN 00017 | 3266] total_loss: 0.356455 elapsed: 0.249 secs
[TRAIN 00012 | 3278] total_loss: 0.464108 elapsed: 0.304 secs
[TRAIN 00007 | 3290] total_loss: 0.462737 elapsed: 0.332 secs
[VALID 00001 | 3291] total_loss: 0.531448 elapsed: 8.535 secs
[VALID 00001 | 3291] metrics until 24:   joint_angle: 2.352
[TRAIN 00002 | 3302] total_loss: 0.485416 elapsed: 0.244 secs
[TRAIN 00014 | 3313] total_loss: 0.270282 elapsed: 0.347 secs
[TRAIN 00009 | 3325] total_loss: 0.439771 elapsed: 0.333 secs
[TRAIN 00004 | 3337] total_loss: 0.751583 elapsed: 0.339 secs
[VALID 00001 | 3338] total_loss: 0.532369 elapsed: 8.674 secs
[VALID 00001 | 3338] metrics until 24:   joint_angle: 2.349
[TRAIN 00016 | 3348] total_loss: 0.741191 elapsed: 0.336 secs
[TRAIN 00011 | 3360] total_loss: 0.278927 elapsed: 0.342 secs
[TRAIN 00006 | 3372] total_loss: 0.451938 elapsed: 0.196 secs
[TRAIN 00001 | 3384] total_loss: 0.756774 elapsed: 0.184 secs
[VALID 00001 | 3385] total_loss: 0.535410 elapsed: 8.483 secs
[VALID 00001 | 3385] metrics until 24:   joint_angle: 2.375
[TRAIN 00013 | 3395] total_loss: 0.469007 elapsed: 0.340 secs
[TRAIN 00008 | 3407] total_loss: 0.337634 elapsed: 0.342 secs
[TRAIN 00003 | 3419] total_loss: 0.281841 elapsed: 0.234 secs
[TRAIN 00015 | 3430] total_loss: 0.475905 elapsed: 0.332 secs
[VALID 00001 | 3432] total_loss: 0.545299 elapsed: 8.769 secs
[VALID 00001 | 3432] metrics until 24:   joint_angle: 2.385
[TRAIN 00010 | 3442] total_loss: 0.334548 elapsed: 0.337 secs
[TRAIN 00005 | 3454] total_loss: 0.626700 elapsed: 0.340 secs
[TRAIN 00017 | 3465] total_loss: 0.349787 elapsed: 0.252 secs
[TRAIN 00012 | 3477] total_loss: 0.411268 elapsed: 0.342 secs
[VALID 00001 | 3479] total_loss: 0.532976 elapsed: 8.725 secs
[VALID 00001 | 3479] metrics until 24:   joint_angle: 2.335
[TRAIN 00007 | 3489] total_loss: 0.312789 elapsed: 0.349 secs
[TRAIN 00002 | 3501] total_loss: 0.465262 elapsed: 0.250 secs
[TRAIN 00014 | 3512] total_loss: 0.383911 elapsed: 0.335 secs
[TRAIN 00009 | 3524] total_loss: 0.407601 elapsed: 0.331 secs
[VALID 00001 | 3526] total_loss: 0.534386 elapsed: 9.009 secs
[VALID 00001 | 3526] metrics until 24:   joint_angle: 2.334
[TRAIN 00004 | 3536] total_loss: 0.347554 elapsed: 0.291 secs
[TRAIN 00016 | 3547] total_loss: 0.305999 elapsed: 0.346 secs
[TRAIN 00011 | 3559] total_loss: 0.515604 elapsed: 0.340 secs
[TRAIN 00006 | 3571] total_loss: 0.487287 elapsed: 0.337 secs
[VALID 00001 | 3573] total_loss: 0.529196 elapsed: 8.922 secs
[VALID 00001 | 3573] metrics until 24:   joint_angle: 2.334
[TRAIN 00001 | 3583] total_loss: 0.311677 elapsed: 0.177 secs
[TRAIN 00013 | 3594] total_loss: 0.551737 elapsed: 0.337 secs
[TRAIN 00008 | 3606] total_loss: 0.652901 elapsed: 0.343 secs
[TRAIN 00003 | 3618] total_loss: 0.302263 elapsed: 0.332 secs
[VALID 00001 | 3620] total_loss: 0.536095 elapsed: 8.120 secs
[VALID 00001 | 3620] metrics until 24:   joint_angle: 2.341
[TRAIN 00015 | 3629] total_loss: 0.500785 elapsed: 0.329 secs
[TRAIN 00010 | 3641] total_loss: 0.278489 elapsed: 0.330 secs
[TRAIN 00005 | 3653] total_loss: 0.506004 elapsed: 0.345 secs
[TRAIN 00017 | 3664] total_loss: 0.789563 elapsed: 0.249 secs
[VALID 00001 | 3667] total_loss: 0.541672 elapsed: 8.422 secs
[VALID 00001 | 3667] metrics until 24:   joint_angle: 2.360
[TRAIN 00012 | 3676] total_loss: 0.432184 elapsed: 0.347 secs
[TRAIN 00007 | 3688] total_loss: 0.521513 elapsed: 0.337 secs
[TRAIN 00002 | 3700] total_loss: 0.437200 elapsed: 0.265 secs
[TRAIN 00014 | 3711] total_loss: 0.472711 elapsed: 0.338 secs
[VALID 00001 | 3714] total_loss: 0.534184 elapsed: 7.874 secs
[VALID 00001 | 3714] metrics until 24:   joint_angle: 2.356
[TRAIN 00009 | 3723] total_loss: 0.732761 elapsed: 0.338 secs
[TRAIN 00004 | 3735] total_loss: 0.431946 elapsed: 0.336 secs
[TRAIN 00016 | 3746] total_loss: 0.478838 elapsed: 0.340 secs
[TRAIN 00011 | 3758] total_loss: 0.599625 elapsed: 0.337 secs
[VALID 00001 | 3761] total_loss: 0.531819 elapsed: 7.008 secs
[VALID 00001 | 3761] metrics until 24:   joint_angle: 2.344
[TRAIN 00006 | 3770] total_loss: 0.707797 elapsed: 0.325 secs
[TRAIN 00001 | 3782] total_loss: 0.442690 elapsed: 0.190 secs
[TRAIN 00013 | 3793] total_loss: 0.340143 elapsed: 0.328 secs
[TRAIN 00008 | 3805] total_loss: 0.434315 elapsed: 0.352 secs
[VALID 00001 | 3808] total_loss: 0.532897 elapsed: 7.375 secs
[VALID 00001 | 3808] metrics until 24:   joint_angle: 2.351
[TRAIN 00003 | 3817] total_loss: 0.321701 elapsed: 0.323 secs
[TRAIN 00015 | 3828] total_loss: 0.294416 elapsed: 0.343 secs
[TRAIN 00010 | 3840] total_loss: 0.286610 elapsed: 0.343 secs
[TRAIN 00005 | 3852] total_loss: 0.617827 elapsed: 0.341 secs
[VALID 00001 | 3855] total_loss: 0.530176 elapsed: 8.535 secs
[VALID 00001 | 3855] metrics until 24:   joint_angle: 2.349
[TRAIN 00017 | 3863] total_loss: 0.519378 elapsed: 0.251 secs
[TRAIN 00012 | 3875] total_loss: 0.325864 elapsed: 0.343 secs
[TRAIN 00007 | 3887] total_loss: 0.714111 elapsed: 0.345 secs
[TRAIN 00002 | 3899] total_loss: 0.775042 elapsed: 0.228 secs
[VALID 00001 | 3902] total_loss: 0.534087 elapsed: 8.033 secs
[VALID 00001 | 3902] metrics until 24:   joint_angle: 2.358
[TRAIN 00014 | 3910] total_loss: 0.343419 elapsed: 0.338 secs
[TRAIN 00009 | 3922] total_loss: 0.318874 elapsed: 0.336 secs
[TRAIN 00004 | 3934] total_loss: 0.613738 elapsed: 0.340 secs
[TRAIN 00016 | 3945] total_loss: 0.593634 elapsed: 0.340 secs
[VALID 00001 | 3949] total_loss: 0.541221 elapsed: 7.435 secs
[VALID 00001 | 3949] metrics until 24:   joint_angle: 2.364
[TRAIN 00011 | 3957] total_loss: 0.305620 elapsed: 0.339 secs
[TRAIN 00006 | 3969] total_loss: 0.309766 elapsed: 0.350 secs
[TRAIN 00001 | 3981] total_loss: 0.507608 elapsed: 0.184 secs
[TRAIN 00013 | 3992] total_loss: 0.373896 elapsed: 0.335 secs
[VALID 00001 | 3996] total_loss: 0.544069 elapsed: 8.203 secs
[VALID 00001 | 3996] metrics until 24:   joint_angle: 2.374
[TRAIN 00008 | 4004] total_loss: 0.464412 elapsed: 0.337 secs
[TRAIN 00003 | 4016] total_loss: 0.501737 elapsed: 0.330 secs
[TRAIN 00015 | 4027] total_loss: 0.315348 elapsed: 0.343 secs
[TRAIN 00010 | 4039] total_loss: 0.359567 elapsed: 0.342 secs
[VALID 00001 | 4043] total_loss: 0.541179 elapsed: 7.924 secs
[VALID 00001 | 4043] metrics until 24:   joint_angle: 2.370
[TRAIN 00005 | 4051] total_loss: 0.324103 elapsed: 0.334 secs
[TRAIN 00017 | 4062] total_loss: 0.839573 elapsed: 0.236 secs
[TRAIN 00012 | 4074] total_loss: 0.434727 elapsed: 0.342 secs
[TRAIN 00007 | 4086] total_loss: 0.422819 elapsed: 0.314 secs
[VALID 00001 | 4090] total_loss: 0.537958 elapsed: 7.796 secs
[VALID 00001 | 4090] metrics until 24:   joint_angle: 2.345
[TRAIN 00002 | 4098] total_loss: 0.622862 elapsed: 0.233 secs
[TRAIN 00014 | 4109] total_loss: 0.335756 elapsed: 0.351 secs
[TRAIN 00009 | 4121] total_loss: 0.488374 elapsed: 0.344 secs
[TRAIN 00004 | 4133] total_loss: 0.259318 elapsed: 0.344 secs
[VALID 00001 | 4137] total_loss: 0.527363 elapsed: 8.495 secs
[VALID 00001 | 4137] metrics until 24:   joint_angle: 2.323
[TRAIN 00016 | 4144] total_loss: 0.800532 elapsed: 0.339 secs
[TRAIN 00011 | 4156] total_loss: 0.578928 elapsed: 0.347 secs
[TRAIN 00006 | 4168] total_loss: 0.491052 elapsed: 0.278 secs
[TRAIN 00001 | 4180] total_loss: 0.765517 elapsed: 0.183 secs
[VALID 00001 | 4184] total_loss: 0.532582 elapsed: 8.328 secs
[VALID 00001 | 4184] metrics until 24:   joint_angle: 2.356
[TRAIN 00013 | 4191] total_loss: 0.407012 elapsed: 0.346 secs
[TRAIN 00008 | 4203] total_loss: 0.333037 elapsed: 0.341 secs
[TRAIN 00003 | 4215] total_loss: 0.743864 elapsed: 0.345 secs
[TRAIN 00015 | 4226] total_loss: 0.455909 elapsed: 0.343 secs
[VALID 00001 | 4231] total_loss: 0.532258 elapsed: 8.027 secs
[VALID 00001 | 4231] metrics until 24:   joint_angle: 2.344
[TRAIN 00010 | 4238] total_loss: 0.447331 elapsed: 0.348 secs
[TRAIN 00005 | 4250] total_loss: 0.750439 elapsed: 0.349 secs
[TRAIN 00017 | 4261] total_loss: 0.331389 elapsed: 0.247 secs
[TRAIN 00012 | 4273] total_loss: 0.355696 elapsed: 0.339 secs
[VALID 00001 | 4278] total_loss: 0.533921 elapsed: 7.510 secs
[VALID 00001 | 4278] metrics until 24:   joint_angle: 2.350
[TRAIN 00007 | 4285] total_loss: 0.494389 elapsed: 0.335 secs
[TRAIN 00002 | 4297] total_loss: 0.662494 elapsed: 0.225 secs
[TRAIN 00014 | 4308] total_loss: 0.547705 elapsed: 0.344 secs
[TRAIN 00009 | 4320] total_loss: 0.430791 elapsed: 0.313 secs
[VALID 00001 | 4325] total_loss: 0.528737 elapsed: 8.312 secs
[VALID 00001 | 4325] metrics until 24:   joint_angle: 2.322
[TRAIN 00004 | 4332] total_loss: 0.446165 elapsed: 0.342 secs
[TRAIN 00016 | 4343] total_loss: 0.433836 elapsed: 0.341 secs
[TRAIN 00011 | 4355] total_loss: 0.312871 elapsed: 0.344 secs
[TRAIN 00006 | 4367] total_loss: 0.615759 elapsed: 0.343 secs
[VALID 00001 | 4372] total_loss: 0.527322 elapsed: 8.049 secs
[VALID 00001 | 4372] metrics until 24:   joint_angle: 2.328
[TRAIN 00001 | 4379] total_loss: 0.596846 elapsed: 0.187 secs
[TRAIN 00013 | 4390] total_loss: 0.608629 elapsed: 0.328 secs
[TRAIN 00008 | 4402] total_loss: 0.572096 elapsed: 0.337 secs
[TRAIN 00003 | 4414] total_loss: 0.498266 elapsed: 0.316 secs
[VALID 00001 | 4419] total_loss: 0.528466 elapsed: 8.496 secs
[VALID 00001 | 4419] metrics until 24:   joint_angle: 2.307
[TRAIN 00015 | 4425] total_loss: 0.349250 elapsed: 0.338 secs
[TRAIN 00010 | 4437] total_loss: 0.367858 elapsed: 0.344 secs
[TRAIN 00005 | 4449] total_loss: 0.440283 elapsed: 0.306 secs
[TRAIN 00017 | 4460] total_loss: 1.278126 elapsed: 0.249 secs
[VALID 00001 | 4466] total_loss: 0.527999 elapsed: 8.374 secs
[VALID 00001 | 4466] metrics until 24:   joint_angle: 2.319
[TRAIN 00012 | 4472] total_loss: 0.330587 elapsed: 0.338 secs
[TRAIN 00007 | 4484] total_loss: 0.653704 elapsed: 0.340 secs
[TRAIN 00002 | 4496] total_loss: 0.585286 elapsed: 0.230 secs
[TRAIN 00014 | 4507] total_loss: 0.597443 elapsed: 0.331 secs
[VALID 00001 | 4513] total_loss: 0.526563 elapsed: 8.421 secs
[VALID 00001 | 4513] metrics until 24:   joint_angle: 2.315
[TRAIN 00009 | 4519] total_loss: 0.473981 elapsed: 0.342 secs
[TRAIN 00004 | 4531] total_loss: 0.519019 elapsed: 0.340 secs
[TRAIN 00016 | 4542] total_loss: 0.288667 elapsed: 0.345 secs
[TRAIN 00011 | 4554] total_loss: 0.291858 elapsed: 0.334 secs
[VALID 00001 | 4560] total_loss: 0.531755 elapsed: 7.782 secs
[VALID 00001 | 4560] metrics until 24:   joint_angle: 2.348
[TRAIN 00006 | 4566] total_loss: 0.645215 elapsed: 0.340 secs
[TRAIN 00001 | 4578] total_loss: 0.299916 elapsed: 0.186 secs
[TRAIN 00013 | 4589] total_loss: 0.427068 elapsed: 0.337 secs
[TRAIN 00008 | 4601] total_loss: 0.454270 elapsed: 0.340 secs
[VALID 00001 | 4607] total_loss: 0.535173 elapsed: 7.891 secs
[VALID 00001 | 4607] metrics until 24:   joint_angle: 2.333
[TRAIN 00003 | 4613] total_loss: 0.443963 elapsed: 0.252 secs
[TRAIN 00015 | 4624] total_loss: 0.406047 elapsed: 0.336 secs
[TRAIN 00010 | 4636] total_loss: 0.327014 elapsed: 0.336 secs
[TRAIN 00005 | 4648] total_loss: 0.296588 elapsed: 0.342 secs
[VALID 00001 | 4654] total_loss: 0.533173 elapsed: 7.958 secs
[VALID 00001 | 4654] metrics until 24:   joint_angle: 2.343
[TRAIN 00017 | 4659] total_loss: 0.786875 elapsed: 0.249 secs
[TRAIN 00012 | 4671] total_loss: 0.453506 elapsed: 0.340 secs
[TRAIN 00007 | 4683] total_loss: 0.438136 elapsed: 0.339 secs
[TRAIN 00002 | 4695] total_loss: 0.313650 elapsed: 0.233 secs
[VALID 00001 | 4701] total_loss: 0.535675 elapsed: 8.046 secs
[VALID 00001 | 4701] metrics until 24:   joint_angle: 2.355
[TRAIN 00014 | 4706] total_loss: 0.601714 elapsed: 0.336 secs
[TRAIN 00009 | 4718] total_loss: 0.449582 elapsed: 0.310 secs
[TRAIN 00004 | 4730] total_loss: 0.705633 elapsed: 0.301 secs
[TRAIN 00016 | 4741] total_loss: 0.749821 elapsed: 0.340 secs
[VALID 00001 | 4748] total_loss: 0.529798 elapsed: 8.366 secs
[VALID 00001 | 4748] metrics until 24:   joint_angle: 2.342
[TRAIN 00011 | 4753] total_loss: 0.456727 elapsed: 0.334 secs
[TRAIN 00006 | 4765] total_loss: 0.285356 elapsed: 0.342 secs
[TRAIN 00001 | 4777] total_loss: 0.581356 elapsed: 0.193 secs
[TRAIN 00013 | 4788] total_loss: 0.649998 elapsed: 0.342 secs
[VALID 00001 | 4795] total_loss: 0.527391 elapsed: 8.967 secs
[VALID 00001 | 4795] metrics until 24:   joint_angle: 2.329
[TRAIN 00008 | 4800] total_loss: 0.259452 elapsed: 0.344 secs
[TRAIN 00003 | 4812] total_loss: 0.543030 elapsed: 0.234 secs
[TRAIN 00015 | 4823] total_loss: 0.711230 elapsed: 0.338 secs
[TRAIN 00010 | 4835] total_loss: 0.296691 elapsed: 0.339 secs
[VALID 00001 | 4842] total_loss: 0.529659 elapsed: 9.027 secs
[VALID 00001 | 4842] metrics until 24:   joint_angle: 2.331
[TRAIN 00005 | 4847] total_loss: 0.357117 elapsed: 0.247 secs
[TRAIN 00017 | 4858] total_loss: 0.362519 elapsed: 0.248 secs
[TRAIN 00012 | 4870] total_loss: 0.299238 elapsed: 0.334 secs
[TRAIN 00007 | 4882] total_loss: 0.716595 elapsed: 0.350 secs
[VALID 00001 | 4889] total_loss: 0.529567 elapsed: 8.844 secs
[VALID 00001 | 4889] metrics until 24:   joint_angle: 2.322
[TRAIN 00002 | 4894] total_loss: 0.506374 elapsed: 0.212 secs
[TRAIN 00014 | 4905] total_loss: 0.407325 elapsed: 0.330 secs
[TRAIN 00009 | 4917] total_loss: 0.558117 elapsed: 0.290 secs
[TRAIN 00004 | 4929] total_loss: 0.350494 elapsed: 0.231 secs
[VALID 00001 | 4936] total_loss: 0.525235 elapsed: 9.030 secs
[VALID 00001 | 4936] metrics until 24:   joint_angle: 2.305
[TRAIN 00016 | 4940] total_loss: 0.601806 elapsed: 0.335 secs
[TRAIN 00011 | 4952] total_loss: 0.456082 elapsed: 0.350 secs
[TRAIN 00006 | 4964] total_loss: 0.476934 elapsed: 0.269 secs
[TRAIN 00001 | 4976] total_loss: 0.572532 elapsed: 0.182 secs
[VALID 00001 | 4983] total_loss: 0.537235 elapsed: 8.659 secs
[VALID 00001 | 4983] metrics until 24:   joint_angle: 2.352
[TRAIN 00013 | 4987] total_loss: 0.596501 elapsed: 0.341 secs
[TRAIN 00008 | 4999] total_loss: 0.437691 elapsed: 0.336 secs
[TRAIN 00003 | 5011] total_loss: 0.580152 elapsed: 0.255 secs
[TRAIN 00015 | 5022] total_loss: 0.260964 elapsed: 0.351 secs
[VALID 00001 | 5030] total_loss: 0.537364 elapsed: 8.436 secs
[VALID 00001 | 5030] metrics until 24:   joint_angle: 2.351
[TRAIN 00010 | 5034] total_loss: 0.599009 elapsed: 0.341 secs
[TRAIN 00005 | 5046] total_loss: 0.384464 elapsed: 0.341 secs
[TRAIN 00017 | 5057] total_loss: 0.294039 elapsed: 0.256 secs
[TRAIN 00012 | 5069] total_loss: 0.419327 elapsed: 0.340 secs
[VALID 00001 | 5077] total_loss: 0.542876 elapsed: 8.726 secs
[VALID 00001 | 5077] metrics until 24:   joint_angle: 2.337
[TRAIN 00007 | 5081] total_loss: 0.596842 elapsed: 0.320 secs
[TRAIN 00002 | 5093] total_loss: 0.593706 elapsed: 0.243 secs
[TRAIN 00014 | 5104] total_loss: 0.567196 elapsed: 0.335 secs
[TRAIN 00009 | 5116] total_loss: 0.322260 elapsed: 0.345 secs
[VALID 00001 | 5124] total_loss: 0.536996 elapsed: 8.612 secs
[VALID 00001 | 5124] metrics until 24:   joint_angle: 2.344
[TRAIN 00004 | 5128] total_loss: 0.438205 elapsed: 0.277 secs
[TRAIN 00016 | 5139] total_loss: 0.623590 elapsed: 0.341 secs
[TRAIN 00011 | 5151] total_loss: 0.545132 elapsed: 0.333 secs
[TRAIN 00006 | 5163] total_loss: 0.603706 elapsed: 0.332 secs
[VALID 00001 | 5171] total_loss: 0.531190 elapsed: 8.504 secs
[VALID 00001 | 5171] metrics until 24:   joint_angle: 2.334
[TRAIN 00001 | 5175] total_loss: 0.329957 elapsed: 0.187 secs
[TRAIN 00013 | 5186] total_loss: 0.288502 elapsed: 0.318 secs
[TRAIN 00008 | 5198] total_loss: 0.459162 elapsed: 0.336 secs
[TRAIN 00003 | 5210] total_loss: 0.491116 elapsed: 0.272 secs
[VALID 00001 | 5218] total_loss: 0.536241 elapsed: 8.960 secs
[VALID 00001 | 5218] metrics until 24:   joint_angle: 2.356
[TRAIN 00015 | 5221] total_loss: 0.683808 elapsed: 0.342 secs
[TRAIN 00010 | 5233] total_loss: 0.274091 elapsed: 0.340 secs
[TRAIN 00005 | 5245] total_loss: 0.484393 elapsed: 0.346 secs
[TRAIN 00017 | 5256] total_loss: 0.264546 elapsed: 0.245 secs
[VALID 00001 | 5265] total_loss: 0.523782 elapsed: 8.385 secs
[VALID 00001 | 5265] metrics until 24:   joint_angle: 2.342
[TRAIN 00012 | 5268] total_loss: 0.618941 elapsed: 0.341 secs
[TRAIN 00007 | 5280] total_loss: 0.301374 elapsed: 0.339 secs
[TRAIN 00002 | 5292] total_loss: 0.539229 elapsed: 0.266 secs
[TRAIN 00014 | 5303] total_loss: 0.494205 elapsed: 0.340 secs
[VALID 00001 | 5312] total_loss: 0.525716 elapsed: 8.734 secs
[VALID 00001 | 5312] metrics until 24:   joint_angle: 2.330
[TRAIN 00009 | 5315] total_loss: 0.341822 elapsed: 0.326 secs
[TRAIN 00004 | 5327] total_loss: 0.654969 elapsed: 0.344 secs
[TRAIN 00016 | 5338] total_loss: 0.585357 elapsed: 0.340 secs
[TRAIN 00011 | 5350] total_loss: 0.416183 elapsed: 0.344 secs
[VALID 00001 | 5359] total_loss: 0.521359 elapsed: 8.710 secs
[VALID 00001 | 5359] metrics until 24:   joint_angle: 2.288
[TRAIN 00006 | 5362] total_loss: 0.253502 elapsed: 0.343 secs
[TRAIN 00001 | 5374] total_loss: 0.425477 elapsed: 0.210 secs
[TRAIN 00013 | 5385] total_loss: 0.565674 elapsed: 0.341 secs
[TRAIN 00008 | 5397] total_loss: 0.418948 elapsed: 0.338 secs
[VALID 00001 | 5406] total_loss: 0.525814 elapsed: 8.603 secs
[VALID 00001 | 5406] metrics until 24:   joint_angle: 2.309
